Game Name,IRL Inspo,Id,Tier,Type,Description,Uses,Tensile Strength,Density,Refractory Index,Abrasiveness,Malleability,Chemical Reactivity,Insulative Value,Cohesion,Fertility,Lustrous Quality
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
,,,I,,,,,,,,,,,,,
